date,target,revenue,stock,total_promo_rate_1,total_promo_rate_2,target_winsorized
2017-01-02,48561.663999999975,141444.80000000264,15.88804590113937,1577.0,0.0,48561.663999999975
2017-01-09,51610.785,144054.02000000028,15.982221284499339,882.0,0.0,51610.785
2017-01-16,62053.02000000002,392389.6499999983,16.820046597258855,1750.0,0.0,62053.02000000002
2017-01-23,51485.35800000004,146590.66000000006,16.4218578973924,2223.0,0.0,51485.35800000004
2017-01-30,66804.18000000001,180482.32999999876,16.368131553162847,1553.0,0.0,66804.18000000001
2017-02-06,67899.326,191824.2709999996,16.401446938753633,1611.0,0.0,67899.326
2017-02-13,51932.85500000002,144860.5200000004,16.244037129455098,1255.0,0.0,51932.85500000002
2017-02-20,77639.88799999998,190409.2520000015,16.226986429718497,650.0,0.0,77639.88799999998
2017-02-27,79561.55300000001,214483.39900000452,16.269148177285437,1112.0,0.0,79561.55300000001
2017-03-06,61013.38200000003,168179.55000000272,16.316796121127478,1730.0,0.0,61013.38200000003
2017-03-13,50535.79400000001,152777.68000000136,16.03409804827832,1461.0,0.0,50535.79400000001
2017-03-20,49188.611999999994,147497.51000000117,16.058024411161778,1465.0,0.0,49188.611999999994
2017-03-27,50222.893,156083.18000000058,16.08207481028253,1763.0,0.0,50222.893
2017-04-03,51227.68200000001,159699.95000000065,15.841555228565824,1827.0,0.0,51227.68200000001
2017-04-10,84390.28899999999,243122.32100000532,15.992410881164604,1172.0,0.0,84390.28899999999
2017-04-17,52997.433000000005,178658.2899999998,15.995569674023447,1766.0,0.0,52997.433000000005
2017-04-24,46813.79699999999,142268.130000001,15.789117982442598,2167.0,0.0,46813.79699999999
2017-05-01,48830.045999999995,155632.47000000067,15.520596286617794,1991.0,0.0,48830.045999999995
2017-05-08,49101.156,165574.88000000155,15.608217418146856,1987.0,0.0,49101.156
2017-05-15,47904.58399999998,155368.6599999998,15.999837670008784,1825.0,0.0,47904.58399999998
2017-05-22,49526.051999999996,195331.56000000055,16.650695111350892,1175.0,0.0,49526.051999999996
2017-05-29,46916.043,204789.21899999873,16.44219465332465,500.0,0.0,46916.043
2017-06-05,52687.37400000001,212223.78999999983,15.941818971164846,762.0,0.0,52687.37400000001
2017-06-12,43627.91699999999,167028.49000000086,16.000582210662692,1685.0,0.0,43627.91699999999
2017-06-19,49326.765999999974,176987.89000000164,16.541634379408293,2908.0,0.0,49326.765999999974
2017-06-26,50602.55599999997,179324.4200000001,16.218738265519022,1304.0,0.0,50602.55599999997
2017-07-03,51461.80100000001,199537.4700000009,15.902744192307699,313.0,0.0,51461.80100000001
2017-07-10,50363.94499999997,188344.9000000008,15.830827614815378,667.0,0.0,50363.94499999997
2017-07-17,50319.726,183870.44000000096,15.63391638335454,597.0,0.0,50319.726
2017-07-24,51649.306,189379.55000000057,15.618985340533142,1392.0,0.0,51649.306
2017-07-31,52377.22200000001,192022.90000000075,16.38513184350328,1894.0,0.0,52377.22200000001
2017-08-07,53263.34299999999,188742.55000000197,16.735772386243617,1391.0,0.0,53263.34299999999
2017-08-14,53420.30200000002,182712.02000000235,16.7075900518343,677.0,0.0,53420.30200000002
2017-08-21,53238.60900000001,195651.69999999902,17.15945874127139,1342.0,0.0,53238.60900000001
2017-08-28,51660.45499999999,187653.17999999798,17.314412432554978,1208.0,0.0,51660.45499999999
2017-09-04,49854.05100000003,188351.809999999,16.59166205934567,1389.0,0.0,49854.05100000003
2017-09-11,53558.76600000001,253033.70000000013,16.99913353194609,1757.0,0.0,53558.76600000001
2017-09-18,53151.60199999999,182955.33000000106,17.293281735547872,730.0,0.0,53151.60199999999
2017-09-25,60987.494000000006,193224.5700000009,17.75383942972082,362.0,0.0,60987.494000000006
2017-10-02,53350.731,204177.99000000046,17.49182769849097,1654.0,0.0,53350.731
2017-10-09,48447.223,190510.80000000075,17.214196662110243,1044.0,0.0,48447.223
2017-10-16,45644.655999999995,171569.82000000082,17.19537731443626,201.0,0.0,45644.655999999995
2017-10-23,44972.06499999999,161459.03000000044,17.18332101038037,515.0,0.0,44972.06499999999
2017-10-30,44112.60799999997,165380.5700000007,16.88204873322328,1474.0,0.0,44112.60799999997
2017-11-06,45164.13599999999,163806.12000000052,16.58227347018538,2033.0,0.0,45164.13599999999
2017-11-13,45268.76699999999,174203.28000000032,16.69512402127998,1855.0,0.0,45268.76699999999
2017-11-20,45517.55499999999,166493.62000000026,16.59540224363252,2113.0,0.0,45517.55499999999
2017-11-27,43738.63499999998,163242.14000000092,16.702901209122164,1671.0,0.0,43738.63499999998
2017-12-04,46151.05699999996,171179.26999999938,16.751972333547666,1364.0,0.0,46151.05699999996
2017-12-11,45829.24500000002,177554.72000000012,17.460997452006975,1007.0,0.0,45829.24500000002
2017-12-18,84390.28899999999,218258.9499999985,21.880224721043387,1298.0,0.0,84390.28899999999
2017-12-25,60702.23499999997,256690.6299999979,17.863180827944213,1197.0,0.0,60702.23499999997
2018-01-01,46015.65399999998,175960.96999999852,16.933615628374042,625.0,0.0,46015.65399999998
2018-01-08,47637.071000000054,177624.81999999823,16.914848791798878,656.0,0.0,47637.071000000054
2018-01-15,51447.584000000024,271304.9099999948,16.760361448174685,822.0,0.0,51447.584000000024
2018-01-22,48578.46399999998,180969.2899999983,16.471577233674765,1647.0,0.0,48578.46399999998
2018-01-29,49951.742,187876.30999999685,16.35854711230588,1015.0,0.0,49951.742
2018-02-05,50738.63200000001,200474.5299999981,16.527863757222477,476.0,0.0,50738.63200000001
2018-02-12,51280.599999999984,192272.14000000013,16.436343908318186,654.0,0.0,51280.599999999984
2018-02-19,50118.956999999995,200774.41999999725,16.43305892280043,436.0,0.0,50118.956999999995
2018-02-26,50381.929,198696.42999999854,16.514974765919586,174.0,0.0,50381.929
2018-03-05,55837.291000000034,201633.2299999997,16.209150238225742,486.0,0.0,55837.291000000034
2018-03-12,48066.60899999998,182919.68000000005,16.304159441072507,406.0,0.0,48066.60899999998
2018-03-19,51097.445999999996,221553.02000000083,16.059972257001657,438.0,0.0,51097.445999999996
2018-03-26,49600.23799999997,192542.68000000023,15.954213137660266,744.0,0.0,49600.23799999997
2018-04-02,51924.438999999984,205917.4799999988,15.822218007422757,943.0,0.0,51924.438999999984
2018-04-09,53815.74299999999,216331.9499999996,16.204217173364732,1371.0,0.0,53815.74299999999
2018-04-16,58639.941000000006,267023.67000000016,16.451203464816658,2050.0,0.0,58639.941000000006
2018-04-23,53444.13799999999,214309.52000000025,17.001250763310228,2177.0,0.0,53444.13799999999
2018-04-30,59061.742999999995,247481.02999999977,17.14364986501459,1987.0,0.0,59061.742999999995
2018-05-07,60434.74399999999,251317.25999999742,17.389047794796088,3293.0,0.0,60434.74399999999
2018-05-14,65907.163,299672.1399999958,17.479063618743584,3927.0,0.0,65907.163
2018-05-21,65111.49600000002,452630.77999999234,17.676288690744244,2757.0,0.0,65111.49600000002
2018-05-28,57898.12500000005,265590.9599999963,17.286242964945544,1378.0,0.0,57898.12500000005
2018-06-04,55811.99400000001,243867.00999999465,17.16079785177071,2559.0,0.0,55811.99400000001
2018-06-11,57670.560999999994,259656.1999999982,16.847655622489956,4374.0,0.0,57670.560999999994
2018-06-18,55254.632,254599.11000000095,16.511375373302425,2504.0,0.0,55254.632
2018-06-25,57160.67599999999,238755.42000000138,16.68988804861971,1217.0,0.0,57160.67599999999
2018-07-02,60727.471,253800.20000000176,16.454113703759823,1285.0,0.0,60727.471
2018-07-09,63043.49000000002,266199.180000003,16.415776500115058,1978.0,0.0,63043.49000000002
2018-07-16,63120.982,261385.93999999875,16.28675067463584,1597.0,0.0,63120.982
2018-07-23,62561.416000000005,257993.9300000008,16.40950120299669,1219.0,0.0,62561.416000000005
2018-07-30,63043.296,263327.68000000296,16.29208711068658,865.0,0.0,63043.296
2018-08-06,66020.915,283374.78000000154,16.232770935243416,704.0,0.0,66020.915
2018-08-13,65546.05199999998,278849.8099999995,16.583632710949946,1210.0,0.0,65546.05199999998
2018-08-20,61738.628999999986,259041.33999999956,15.867975984885387,351.0,0.0,61738.628999999986
2018-08-27,58048.05799999999,248521.85999999882,15.904888170324623,69.0,0.0,58048.05799999999
2018-09-03,59011.21200000002,279879.3600000007,15.774160343266779,0.0,0.0,59011.21200000002
2018-09-10,63368.56600000001,361699.7199999964,15.748248118713883,21.0,0.0,63368.56600000001
2018-09-17,60071.15400000001,267583.83999999886,15.876388519372181,50.0,0.0,60071.15400000001
2018-09-24,58145.03999999998,265665.4500000004,15.983020556432464,1008.0,0.0,58145.03999999998
2018-10-01,58140.01399999999,303964.5700000025,15.607773492503034,2180.0,0.0,58140.01399999999
2018-10-08,66975.09999999998,336992.25000000035,15.834084146179984,3953.0,0.0,66975.09999999998
2018-10-15,58244.97600000001,278065.4000000011,15.478333651387636,3015.0,0.0,58244.97600000001
2018-10-22,48015.007000000005,245002.7899999996,15.282946959246704,1966.0,0.0,48015.007000000005
2018-10-29,46653.586999999985,249389.60999999932,15.08223880269929,941.0,0.0,46653.586999999985
2018-11-05,46115.299000000006,234984.82999999906,15.447611399824755,1281.0,0.0,46115.299000000006
2018-11-12,46688.922,241875.50999999672,15.6301083202746,1329.0,0.0,46688.922
2018-11-19,48432.48899999999,247521.21999999473,15.684783199684876,847.0,0.0,48432.48899999999
2018-11-26,47302.843999999975,241601.61999999674,15.667291204502797,530.0,0.0,47302.843999999975
2018-12-03,48601.417,259871.15999999613,15.586704078383159,1473.0,0.0,48601.417
2018-12-10,48275.56999999999,255458.0600000022,16.17345807406311,2268.0,0.0,48275.56999999999
2018-12-17,56541.226999999955,284125.88000000047,16.68685343348909,1998.0,0.0,56541.226999999955
2018-12-24,57026.11600000003,332784.90999999596,16.711618478649285,2563.0,0.0,57026.11600000003
2018-12-31,53163.39999999999,292606.3299999976,15.751002498284793,1154.0,0.0,53163.39999999999
2019-01-07,45261.697000000044,234720.219999996,15.922896876963463,1003.0,0.0,45261.697000000044
2019-01-14,51421.80500000001,342169.2499999967,15.86292121623817,1535.0,0.0,51421.80500000001
2019-01-21,50143.24199999999,264139.06999999896,15.626368764599784,1686.0,0.0,50143.24199999999
2019-01-28,56125.018999999986,289146.4400000006,15.757567932138429,4185.0,0.0,56125.018999999986
2019-02-04,60216.552999999985,361197.88000000035,15.457399041328879,3900.0,0.0,60216.552999999985
2019-02-11,52541.003999999986,302810.2000000003,15.513749606136901,2499.0,0.0,52541.003999999986
2019-02-18,48541.76699999999,286556.859999998,15.449111391177185,3977.0,0.0,48541.76699999999
2019-02-25,52801.11799999999,292766.4600000008,15.501799050049415,3353.0,0.0,52801.11799999999
2019-03-04,54637.604999999996,301134.3099999997,15.142751586189696,3381.0,0.0,54637.604999999996
2019-03-11,49463.072,280053.61000000074,14.810129555505696,2991.0,0.0,49463.072
2019-03-18,46338.008,271037.86000000115,14.713805469042878,2581.0,0.0,46338.008
2019-03-25,45092.03000000001,270474.4700000007,14.939182313652923,3030.0,0.0,45092.03000000001
2019-04-01,46083.191999999995,270628.1400000004,14.643817837604374,4177.0,0.0,46083.191999999995
2019-04-08,45680.257,270101.15999999974,14.644042627722646,3318.0,0.0,45680.257
2019-04-15,54100.765999999996,347709.59999999986,15.017802608645964,4532.0,0.0,54100.765999999996
2019-04-22,49852.587,285050.9199999998,14.866858880532986,3225.0,0.0,49852.587
2019-04-29,48254.691999999995,292312.6400000021,14.660393521057644,2256.0,0.0,48254.691999999995
2019-05-06,50297.66199999998,352699.15000000485,14.689014359230937,2829.0,0.0,50297.66199999998
2019-05-13,43380.797999999995,260781.60000000056,14.791937678787448,3118.0,0.0,43380.797999999995
2019-05-20,43869.958,261962.23000000307,14.828614323762773,2926.0,0.0,43869.958
2019-05-27,52205.280999999995,351796.16999999736,15.263228676490915,4799.0,0.0,52205.280999999995
2019-06-03,51654.43500000001,317908.70999999926,14.581945452025366,3399.0,0.0,51654.43500000001
2019-06-10,47168.75799999999,291856.7900000015,14.60227084699208,2676.0,0.0,47168.75799999999
2019-06-17,55241.745,420251.5299999976,14.447312997676644,2587.0,0.0,55241.745
2019-06-24,52123.62799999998,341460.0099999982,14.615131268589968,4372.0,0.0,52123.62799999998
2019-07-01,55204.408999999985,360689.9599999996,14.510505110567822,4677.0,0.0,55204.408999999985
2019-07-08,56091.502000000015,367624.21000000264,14.383124566491993,3845.0,0.0,56091.502000000015
2019-07-15,54422.23100000002,346300.10000000044,14.021387657479764,4397.0,0.0,54422.23100000002
2019-07-22,52391.920000000006,317842.7200000016,14.221845887754455,3106.0,0.0,52391.920000000006
2019-07-29,56117.90899999999,376650.56000000244,14.616385799679046,2891.0,0.0,56117.90899999999
2019-08-05,58163.306,395657.4199999996,15.852702671521044,2332.0,0.0,58163.306
2019-08-12,68288.22000000003,582477.3599999993,15.398044749518307,1523.0,0.0,68288.22000000003
2019-08-19,80453.69599999997,1109566.6789999907,14.203638634096324,1773.0,0.0,80453.69599999997
2019-08-26,54296.65299999999,352170.81999999646,14.169774506985972,5224.0,352.0,54296.65299999999
2019-09-02,53785.33700000001,362556.2999999949,14.074218326872295,3601.0,616.0,53785.33700000001
2019-09-09,52778.41600000001,365289.149999997,14.142081070293138,3302.0,261.0,52778.41600000001
2019-09-16,46944.84899999999,319844.9099999942,14.192253014347314,4461.0,0.0,46944.84899999999
2019-09-23,57063.66500000001,372618.00999999564,14.397325376547483,5069.0,0.0,57063.66500000001
2019-09-30,64493.17800000003,367517.4899999945,14.168281989913664,4160.0,5041.0,64493.17800000003
2019-10-07,52933.65700000001,341305.11999999563,13.869113598673296,3672.0,1500.0,52933.65700000001
2019-10-14,49777.493,355714.6999999933,13.829817909641072,3839.0,0.0,49777.493
2019-10-21,47455.413,304376.3999999991,13.753649359718933,3633.0,0.0,47455.413
2019-10-28,43380.797999999995,170893.22999999765,13.742979797091989,4152.0,0.0,43380.797999999995
